,Unnamed: 0,drug,title,year,Treatment,Treatment.1,Treatment_multiple_words,Unnamed: 7,sentence,label,annotation_expert_2,Comparison_1_vs_2,annotation_expert_3,annotation_expert_4,Unnamed: 14,BioBERT_Prediction
0,8303,lidocaine,Chapter 7 Gastrointestinal Emergencies,2000.0,,,,,13,,,0,,,,0.030116155743598938
1,8314,furosemide,Chapter 7 Gastrointestinal Emergencies,2000.0,,,,,23,,,0,,,,0.032468583434820175
2,6886,rifampin,Chapter 47 Infections in Pregnancy,2010.0,,,,,192,,,0,,,,0.02875351719558239
3,5462,carbimazole,"Chapter 18 The thin, inappetent cat",2006.0,,,,,-Adverse effects appear to be less common with carbimazole than methimazole and usually occur in the first 3 months of therapy,,,0,,,,0.2518286406993866
4,16448,prednisone,ICU management of severe acute respiratory syndrome,2003.0,,,,,"-Antibiotic therapy -Respiratory fluoroquinolone or macrolide -Ribavirin -400 mg intravenously every 8 h for 3 days, followed by -1200 mg orally every 12 h for 7days -Corticosteroids -Methylprednisolone 40 mg intravenously every 12 h for 3 days followed by prednisone 50 mg orally per day for 7 days.",,,0,,,,0.013012373819947243
5,10345,phenobarbital,"Chapter 36 The cat with seizures, circling and/or changed behavior",2006.0,,,,,"-If phenobarbital is to be started as a maintenance anti-epileptic drug, a loading dose of 15-20 mg/kg (slow IV bolus) may be given to immediately achieve a therapeutic serum concentration of 60-110 μmol/L (15-25 μg/ml)",,,0,,,,0.0030824888963252306
6,6363,creatinine,,,prescribed,", with symptom duration of 72 hours or less ► Is able and willing to comply with all trial requirements ► Participant or legal guardian(s) of a child is willing and able to give informed consent ► Agrees not to take antiviral agents apart from study antiviral agents according to patient randomisation ► Chronic renal failure, for example, known or estimated creatinine glomerular filtration rate <60 mL/min (known=recorded in participant's clinical records) ► Condition or treatment associated with significant impaired immunity (eg, long-term oral steroids, chemotherapy or immune disorder) (known=recorded in participant's clinical records) ► Those who in the opinion of the responsible clinician should be @DISEASE$ immediate antiviral treatment ► Allergic to oseltamivir or any other trial medication ► Scheduled elective surgery or other procedures requiring general anaesthesia during the subsequent 2 weeks ► Participant with life expectancy estimate by a clinician to be less than 6 months ► Patient with severe hepatic impairment ► Responsible clinician considers urgent hospital admission is required ► Any other significant disease or disorder which, in the opinion of the responsible clinician, may either put the participants at risk because of participation in the trial, may influence the result of the trial or may affect the participant's ability to participate in the trial ► Involvement, including completion of any follow-up procedures, in another clinical trial of an investigational medicinal product in the last 90 days ► Previous Antivirals for influenza-Like Illness? An rCt of Clinical and Cost effectiveness in primary CarE trial participation ► Patients unable to be randomised within 72 hours after onset of symptoms ► Requirement for any live viral vaccine in the next 7 days -Optional according to specific country legislation:Pregnant, lactating or breastfeeding women ILI, influenza-like illness.",,"treat, treatment, prescribe, therapy, take, effect",", with symptom duration of 72 hours or less ► Is able and willing to comply with all trial requirements ► Participant or legal guardian(s) of a child is willing and able to give informed consent ► Agrees not to take antiviral agents apart from study antiviral agents according to patient randomisation ► Chronic renal failure, for example, known or estimated creatinine glomerular filtration rate <60 mL/min (known=recorded in participant's clinical records) ► Condition or treatment associated with significant impaired immunity (eg, long-term oral steroids, chemotherapy or immune disorder) (known=recorded in participant's clinical records) ► Those who in the opinion of the responsible clinician should be prescribed immediate antiviral treatment ► Allergic to oseltamivir or any other trial medication ► Scheduled elective surgery or other procedures requiring general anaesthesia during the subsequent 2 weeks ► Participant with life expectancy estimate by a clinician to be less than 6 months ► Patient with severe hepatic impairment ► Responsible clinician considers urgent hospital admission is required ► Any other significant disease or disorder which, in the opinion of the responsible clinician, may either put the participants at risk because of participation in the trial, may influence the result of the trial or may affect the participant's ability to participate in the trial ► Involvement, including completion of any follow-up procedures, in another clinical trial of an investigational medicinal product in the last 90 days ► Previous Antivirals for influenza-Like Illness? An rCt of Clinical and Cost effectiveness in primary CarE trial participation ► Patients unable to be randomised within 72 hours after onset of symptoms ► Requirement for any live viral vaccine in the next 7 days -Optional according to specific country legislation:Pregnant, lactating or breastfeeding women ILI, influenza-like illness.",,,0,,,,0.12807169556617737
7,16956,vancomycin,Daptomycin: A cyclic lipopeptide antimicrobial agent,2004.0,,,,,":,2 Vancomycin has traditionally been used to treat infections caused by oxacillinresistant or methicillin-resistant Staphylococcus aureus (ORSA or MRSA, respectively); strains with reduced susceptibility to vancomycin (minimum concentration to inhibit 90% growth [MICg0], 8 llg/mD, termed vancomycin-intermediate 5 aureus (VISA), z > have appeared since 1996",,,0,,,,0.14191502332687378
8,9933,morphine,Has osteopathy a role to play in treatment of flu?,2010.0,,,,,'Patients who receive morphine preoperatively and OMT postoperatively tend to have less postoperative pain and require less intravenously administered morphine,,,0,,,,0.005027967970818281
9,15644,tacrolimus,Hepatitis E Virus–Associated Meningoencephalitis in a Lung Transplant Recipient Diagnosed by Clinical Metagenomic Sequencing,2017.0,,,,,""" During that hospitalization, she was treated with a variety of abortive migraine medications with only partial response and diagnosed with tacrolimus toxicity (initial tacrolimus level of 36.8 ng/mL; 24.6 ng/mL on discharge) and acute kidney injury",,,0,,,,0.9046627283096313
10,20167,palivizumab,Viral outbreaks in neonatal intensive care units: What we do not know,2013.0,,,,,"""Change in antibiotic therapy"" in case of viral infections assume a different significance and importance, meaning the suspension of antibiotic therapy after the confirmation of the viral source of infection or, in most cases, the switch to antiviral agents or palivizumab for respiratory syncytial virus outbreaks",,,0,,,,0.45041218400001526
11,12509,tamiflu,Talking to the public about a pandemic: some applications of the WHO outbreak communication guidelines.,2005.0,,,,,"""We're trying to explain to parents that avian flu is really not a concern at this point for their children,"" a Maryland pediatrician told Bloomberg News in December 2005, explaining her refusal to prescribe Tamiflu.",,,0,,,,0.9136146903038025
12,5494,erythropoietin,The 2–5 A system: Modulation of viral and cellular processes through acceleration of RNA degradation,1998.0,,,,,"( 198 1, 1984a ) discovered that rat bone marrow cell cultures were inhibited in their ability to respond to erythropoietin induction of red cell formation when they were treated with 2-5A tetramer core (A~'P~'A~'P~A~'P~'A) at a concentration of 10-4 M",,,0,,,,0.9214913845062256
13,22215,c1-inh,Hereditary and acquired angioedema: Problems and progress: Proceedings of the third C1 esterase inhibitor deficiency workshop and beyond,2004.0,,,,,"(1) Proven C1-INH deficiency (2) Prophylactic therapy optimal (3) Required infusions of C1-INH concentrate at least every 3 months (4) Infusion partner available (5) Commitment to program Of 34 patients considered for the program, 4 patients from the same family were already self-administering (under the care of their general practitioner) and received a refresher course",,,0,,,,0.0031705559231340885
14,154,cabergoline,Small Animal Reproduction: scientific facts versus dogmas or unverified beliefs.,2020.0,,,,,"(10) had observed a pregnant queen which, after being treated with the dopamine agonist cabergoline, was able to maintain her pregnancy with a plasma progesterone concentration below 1 ng/mL for more than 7 days",,,0,,,,0.8798895478248596
15,10278,cortisone,In vitro macrophage manifestation of cortisone-induced decrease in resistance to mouse hepatitis virus,1981.0,,,,,(10) on how cortisone is able to suppress immune responses begins to explain the well known ability of cortisone to suppress antibody and T cell response,,,0,,,,0.9697208404541016
16,21609,cortisone,Chapter 9 Viral Diseases of the Digestive System,1982.0,,,,,(1964) showed that macrophages from genetically resistant mice treated with cortisone to enhance susceptibility behave in culture as if they were from susceptible animals.,,,0,,,,0.9705891609191895
17,8876,prednisolone,Treatment of cats with feline infectious peritonitis,2008.0,,,,,"(1968) treated a cat suspected to have feline infectious peritonitis (FIP) with prednisolone, penicillin, and dihydrostreptomycin, and the cat remained alert",,,0,,,,0.00347562856040895
18,10240,amantadine,Chapter 7 Orthomyxovirus infections,1985.0,,,,,"(1970) amantadine hydrochloride was administered orally in two separate doses of 120 mg/kg (higher dose group) and 40 mg/kg once a day for 6 successive days from the 9th to the 14th day of pregnancy to nullipara rats of Wistar strain at the age of 3-4 months, in order to examine its effects upon the foetus during the final stage of pregnancy and their postnatal growths",,,0,,,,0.6272385716438293
19,14307,trypsin,Rotavirus infections associated with diarrhoea in calves in Egypt,1981.0,,,,,"(1977) was used, in which the virus isolation from faeces was achieved by treating a 1/10 dilution of faeces with 100 ~g of trypsin/ml at 37~ for 15 minutes",,,0,,,,0.32860273122787476
20,8873,melphalan,Treatment of cats with feline infectious peritonitis,2008.0,,,,,"(1978) treated a cat with melphalan, an alkylating agent of the nitrogen mustard group that irreversibly interacts with DNA",,,0,,,,0.055707089602947235
21,7225,aspirin,VII Digestive System 1,2000.0,,,,,(1982) showed that extravasation of red blood cells and greater vascular damage was observed in rats treated with aspirin or benoxprofen than in pigs given similar doses,,,0,,,,0.9489400386810303
22,11430,amantadine,Chapter 9 Fusion of Viral Envelopes with Cellular Membranes,1988.0,,,,,"(1985) selected mutant viruses with altering pH dependence by growing virus in cells treated with amantadine chloride, which raises the endosomal pH",,,0,,,,0.9264896512031555
23,8783,glutamine,Signals for ribosomal frameshifting in the rous sarcoma virus gag-pol region,1988.0,,,,,(1985a) first showed by direct amino acid sequencing that the termination codon separating the murine leukemiavirus (MLV) gag and pal genes is efficiently suppressed by a glutamine-charged tRNA,,,0,,,,0.08945082873106003
24,7109,itraconazole,14 Infectious Diseases,2016.0,,,,,"(1990) satisfactorily treated candidiasis of the uropygial gland of penguins by feeding them fish containing itraconazole (Sporanox, Janssen Pharmaceuticals) at a dosage rate of 10 mg/kg/day for 20 days",,,0,,,,0.06207021698355675
25,18311,aspirin,A new pharyngitis model using capsaicin in rats,1998.0,,,,,(1993) that indomethacin (10 mg/kg orally) and aspirin (200 mg/kg orally) did not suppress capsaicin-induced mouse ear edema,,,0,,,,0.6243411898612976
26,8875,ribavirin,Treatment of cats with feline infectious peritonitis,2008.0,,,,,"(1993b) administered the antiviral drug ribavirin (16.5 mg/kg for 24 h for 10-14 days orally, intramuscularly, or intravenously) to specific pathogenfree (SPF) kittens 18 h after experimental challenge exposure with a FIP-causing virus",,,0,,,,0.00682724267244339
27,14110,enrofloxacin,Chapter 9 Biology and Diseases of Rabbits,2002.0,,,,,(1996) were able to derive Pasteurella-free rabbits by treating pregnant does with enrofloxacin past kindling,,,0,,,,0.0028249716851860285
28,11761,vancomycin,Chapter 4 Biology and Diseases of Rats,2002.0,,,,,"(1997) recommend passage of cecal contents through a 0.65-ktm filter, then culture on Brucella agar with antibiotics (trimethoprim, vancomycin, polymyxin) to suppress growth of unwanted organisms that are not removed by the filter (Fox and Lee, 1997) .",,,0,,,,0.8488944172859192
29,4992,melatonin,Chapter 12 Environmental and Equipment Monitoring,2007.0,,,,,(1999) compared the effect of LED and cool white fluorescent light of equal intensity on suppression of pineal gland melatonin in male Sprague Dawley rats,,,0,,,,0.9700503945350647
30,3938,chlorpromazine,The key molecular events during Macrobrachium rosenbergii nodavirus (MrNV) infection and replication in Sf9 insect cells,2016.0,,,,,(2) incubated with MrNV inoculum on ice for 1 h in culture medium; (3) pretreated with 200 M genistein for 30 min before incubation with MrNV inoculum; (4) pretreated with 200 M genistein for 30 min before co-incubation with the 30 nM okadaic acid (CAV1 agonist) + MrNV inoculum 30 min-2 h; (5) treated with 30 nM okadaic and MrNV inoculum; and (6) treated with 40 M chlorpromazine (CLA inhibitor) or 50 g/ml transferrin (CLA agonist) for 30 min followed by addition of MrNV inoculum,,,0,,,,0.8953002691268921
31,19792,progesterone,Replacement Management in Cattle | Breeding Standards and Pregnancy Management,2011.0,,,,,"(2) Intravaginal insertion of a progesterone-releasing insert (progesterone-releasing intravaginal device (PRID) or controlled internal drug release (CIDR) insert) for 5 or 7 days with PGF 2 injection administered at insert removal; or injection of GnRH at insert placement, injection of PGF 2 at insert removal, followed by second injection of GnRH given 48-56 h after PGF 2 with one TAI 12-20 h later",,,0,,,,0.030173569917678833
32,19295,amylopectin,Abstracts of Papers Submitted to the American Gastroenterological Association,1972.0,,,,,"(2) Of the 85 patients on propantheline therapy, good results were observed in 60, and poor results in 25 (2~1o); (3) Of the 70 patients on amylopectin sulfate therapy, good results were observed in 58 and poor results in 12 (lrlo); and (4) Of the 52 patients on combined propantheline and amylopectin sulfate, good results were observed in 43, and poor results in 9 (lrlo)",,,0,,,,0.17299365997314453
33,1999,sertraline,Extending SemRep to the Public Health Domain,2013.0,,,,,"(2) Sertraline TREATS Stress Disorders, Post-Traumatic (Predication)",,,0,,,,0.06523769348859787
34,9274,lamivudine,"Recombination in viruses: Mechanisms, methods of study, and evolutionary consequences",2015.0,,,,,(2000) found that differences in the rate of evolution of lamivudine resistance between infected individuals arose through genetic drift affecting the relative frequency of different genetic variants prior to therapy,,,0,,,,0.9651846289634705
35,20626,amantadine,,,,,,,(2002) have used a highly neurovirulent recombinant R404BP strain of influenza A (H1N1) virus to test amantadine therapy in mice,,,0,,,,0.08071400970220566
36,11290,glycyrrhizin,Antiviral effects on bacteriophages and rotavirus by cranberry juice,2007.0,,,,,"(2003) reported that glycyrrhizin, a component of licorice roots, inhibited the in vivo replication of the severe acute respiratory syndrome (SARS)associated corona virus and alluded to the use of glycyrrhizin as a possible therapeutic agent",,,0,,,,0.8333719372749329
37,5611,testosterone,Cordyceps – A traditional Chinese medicine and another fungal therapeutic biofactory?,2008.0,suppress,,,suppress,"(2003b) demonstrated in a convincing study, that CS mycelium regulates mouse cell testosterone production and may suppress stimulated testosterone production via P450 scc enzyme activity",,0,1,,,,0.9888128638267517
38,16055,nelfinavir,Development of antiviral therapy for severe acute respiratory syndrome,2005.0,,,,,(2004) demonstrated that nelfinavir inhibits the replication of SARS-CoV in Vero E6 cells at nanomolar concentration which are easily achievable in plasma of treated patients,,,0,,,,0.05283240228891373
39,9852,tamoxifen,The ADAM metalloproteinases,2008.0,,,,,"(2005) High ADAM9 levels predict higher efficacy of tamoxifen therapy in ER+ breast cancers Sieuwerts et al., 2005 Overexpression in non-small cell lung cancer linked to brain metastasis Shintani et al",,,0,,,,0.05210578441619873
40,6659,benzoate,Integrity of mating behaviors and seasonal reproduction in coyotes (Canis latrans) following treatment with estradiol benzoate,2010.0,,,,,"(2006) also reported cases of spontaneous abortion, prolonged gestation, and reduced litter sizes in domestic dogs treated with estradiol benzoate (EB)",,,0,,,,0.9877588152885437
41,1825,sitagliptin,Downregulation of Signaling-active IGF-1 by Dipeptidyl Peptidase IV (DPP-IV),2010.0,,,,,(2006) reported no significant change in circulating IGF-1 levels when the DPP-IV inhibitor sitagliptin was administered to pigs for three days (44),,,0,,,,0.011940344236791134
42,12890,atazanavir,,,,,,,"(2007) , as the >6 log 10 HIV-1 RNA log drop seen following NVP018 dosing was more pronounced than for approved therapies such as efavirenz, atazanavir, emtricitabine, and nevirapine, which showed 1-4 log 10 viral RNA reductions after 21 days' bidaily dosing at 100 mg/kg.",,,0,,,,0.008267495781183243
43,22607,creatine,Strategies for Pharmacological Organoprotection during Extracorporeal Circulation Targeting Ischemia-Reperfusion Injury,2015.0,,,,,"(2007) demonstrated that not only biochemical parameters were significantly lower (i.e., creatine kinase, lipid peroxide) in hearts treated with taurine but also heart function itself was significantly improved (i.e., left ventricular systolic and diastolic pressure, rate of pressure increase and decrease)",,,0,,,,0.9047460556030273
44,22610,cyclosporine,Strategies for Pharmacological Organoprotection during Extracorporeal Circulation Targeting Ischemia-Reperfusion Injury,2015.0,,,,,(2008) described a reduced infarct size in patients with acute myocardial infarction who were treated with cyclosporine before PCI,,,0,,,,0.07492336630821228
45,927,lecithin,Chapter 2 Nanostructuring Biopolymers for Improved Food Quality and Safety,2018.0,,,,,"(2008) reported on the structural characterization of soybean lecithin/chitosan nanoparticles loaded with a lipophilic positively charged drug used in breast cancer therapy by combining cryo-TEM, static light scattering, and SAXS and SANS techniques",,,0,,,,0.04770069569349289
46,8823,indomethacin,Chapter 4 Emergence in the functionalized carbon nanotubes as smart nanocarriers for drug delivery applications,2018.0,,,,,"(2012) prepared the membrane-coated drug delivery tablets, employing carboxyl functionalized MWCNTs for sustained therapeutic action of indomethacin.",,,0,,,,0.0023221636656671762
47,453,alcohol,Chapter 21 In Silico Models From Simple Networks to Complex Diseases,2014.0,,,,,(2012) showed how the in silico model of alcohol dependence can provide virtual clues for classifying the physiology and behavior of patients so that personalized therapy can be developed.,,,0,,,,0.2602846622467041
48,22608,cyclosporine,Strategies for Pharmacological Organoprotection during Extracorporeal Circulation Targeting Ischemia-Reperfusion Injury,2015.0,,,,,"(2014) reported on reduced troponin T levels in patients undergoing CPB, who were treated with cyclosporine prior to bypass",,,0,,,,0.02345236763358116
49,4006,fluorouracil,Targeting cancer stem cells with dietary phytochemical - Repositioned drug combinations,2018.0,,,,,"(2014) reported that curcumin sensitized colorectal CSCs towards fluorouracil (5-FU) and suppressed the crosstalk between CSCs and stromal fibroblasts in the tumor niche, using co-culture and assaying EMT markers by immunoblotting [50] .",,,0,,,,0.7783015966415405
50,11688,ribavirin,Middle East Respiratory Syndrome Coronavirus “MERS-CoV”: Current Knowledge Gaps,2015.0,,,,,"(2014) showed that in patients with severe MERS-CoV infection, ribavirin and interferon alfa-2a therapy are significantly associated with improved survival at 14 days, but not at 28 days [58] ",,,0,,,,0.005594509653747082
