,Unnamed: 0,drug,title,year,Treatment,Treatment.1,Treatment_multiple_words,Unnamed: 7,sentence,label,annotation_expert_2,Comparison_1_vs_2,annotation_expert_3,annotation_expert_4,Unnamed: 14,BioBERT_Prediction
51,23500,acetone,"Inhibition of RNA Helicases of ssRNA(+) Virus Belonging to Flaviviridae, Coronaviridae and Picornaviridae Families",2010.0,therapies,,,"treat, treatment, therapeutic, effect, therapies, therapeutic","(3) DEAE-cellulose chromatography using triethylammonium bicarbonate (TEAB) buffer (4) NaI, acetone This emphasizes that new therapies are clearly needed, since for the treatment of this infection, and generally for diseases caused by viruses belonging to the Flaviviridae family, therapeutic strategies really effective and selective are not available.",,,0,,,,0.008473709225654602
52,22042,epoprostenol,Long-term Survival in Patients with Severe Acute Respiratory Distress Syndrome and Rescue Therapies for Refractory Hypoxemia,2014.0,,,,,"(3) In clinical practice, as an effort to improve oxygenation in these patients, several different ""rescue therapies"" are often used, including inhaled nitric oxide, inhaled epoprostenol and prone position ventilation",,,0,,,,0.0012835358502343297
53,2230,lidocaine,"I, 3. The enteric nervous system and infectious diarrhea",2003.0,,,,,"(3) Lidocaine (local anesthetic) administered luminally or on the serosal surface reverses cholera secretion to fluid absorption and attenuates the increased PD (Cassuto et al., 1981a (Cassuto et al., , 1983 Tantisira et al., 1990) ",,,0,,,,0.8431245684623718
54,1848,trypsin,"Rational monoclonal antibody development to emerging pathogens, biothreat agents and agents of foreign animal disease: The antigen scale",2005.0,,,,,"(4) Western immunoblot of anthrax toxins with mAbs (a) F20G6 and (b) F20M1; PA, anthrax protective antigen; PA + T, trypsin treated PA toxin (J.D.B",,,0,,,,0.2169586718082428
55,6814,digoxin,RESPIRATORY SYNCYTIAL AND OTHER VIRUSES ASSOCIATED WITH RESPIRATORY DISEASE IN INFANTS,1971.0,,,,,(6) Digoxin therapy or heart-rate of 170 or more per minute,,,0,,,,0.007942975498735905
56,4278,azithromycin,Advances in Developing Therapies to Combat Zika Virus: Current Knowledge and Future Perspectives,2017.0,,,,,"(7) Repurposed drugs like Chloroquine, azithromycin, niclosomide are used to treat ZIKV infection",,,0,,,,0.006046654190868139
57,8934,amiloride,Porcine sapelovirus enters PK-15 cells via caveolae-dependent endocytosis and requires Rab7 and Rab11,2019.0,,,,,(A and B) Immunoblotting of cells infected with PSV after treated with different concentrations of amiloride (EIPA) or wortmannin using anti-VP1 and anti-α-tubulin antibodies,,,0,,,,0.03920244425535202
58,17551,celecoxib,Activation of COX-2/PGE(2) Promotes Sapovirus Replication via the Inhibition of Nitric Oxide Production,2017.0,,,,,"(A to D) LLC-PK cells were treated with selective COX-2 inhibitors (NS398 and celecoxib), a nonselective COX inhibitor (indomethacin), and a selective COX-1 inhibitor (SC-560) as indicated prior to the addition of the virus inoculum (MOI ϭ 1 FFU/cell), and then the inhibitor(s) was removed (Pre); after the addition of the virus inoculum, and then the inhibitor(s) was left for the duration of the infection (Post); or prior to the addition of the inoculum, as well as for the duration of the infection (Pre-Post)",,,0,,,,0.8623986840248108
59,19788,tetracycline,The Lymphocytic Choriomeningitis Virus Matrix Protein PPXY Late Domain Drives the Production of Defective Interfering Particles,2016.0,,,,,"(A-C) T-Rex HEK293 cells stably transduced with vectors for tetracycline-based induction of WT vacuolar protein sorting 4A (VPS4A) or the DN VPS4A mutant, EQ, were infected with rLCMV WT and 2 d later treated with tetracycline to induce the expression of WT or DN VPS4A",,,0,,,,0.37812820076942444
60,6518,acetate,Antiviral Decoction of Isatidis Radix (板藍根 bǎn lán gēn) Inhibited Influenza Virus Adsorption on MDCK Cells by Cytoprotective Activity,2012.0,treated,,,"treat, treatment, treated","(a) ""Protecting mode: with RIE pre-treatment"", cells were incubated with viruses at 4℃ , magnified ×5000; (b) ""'Control: without RIE pre-treatment"", cells were incubated with viruses at 4℃ , magnified ×5000; Cells were fixed with Karnovsky's fixative, post-fixed with 1% OsO 4 for 45 min, dehydrated in ethanol, treated with isoamyl acetate and dried to a critical point with HCP-2",,,0,,,,0.21425412595272064
61,18384,acetate,Processing tissue and cells for transmission electron microscopy in diagnostic pathology and research,2007.0,treat,,,treat,"(A) En bloc uranyl acetate (the most common method) (i) After osmium tetroxide post-fixation and buffer washes, treat cells or tissue for 2 Â 5 min with 50% ethanol",,,0,,,,0.01062613446265459
62,9504,serine,The Hemagglutinin of Bat-Associated Influenza Viruses Is Activated by TMPRSS2 for pH-Dependent Entry into Bat but Not Human Cells,2016.0,,,,,(A) HEK-293T cells were transfected with plasmids encoding HA or HAL proteins and either trypsin treated or cotransfected with plasmids encoding type II transmembrane serine proteases,,,0,,,,0.31112319231033325
63,3703,doxycycline,,,,,,,"(a) HeLa Flp-In™ T-REx™ cell lines stably expressing TARG1 wildtype (WT), TARG1-G123E (G123E) or an empty vector control were treated with 500 ng/ml doxycycline for the indicated time points to induce transgene expression",,,0,,,,0.03921234980225563
64,22639,aprepitant,Neurokinin-1 enables measles virus trans-synaptic spread in neurons,2007.0,,,,,"(A) Mice were infected as described and administered aprepitant orally one day prior to infection (double dose), one day after infection, and every other day thereafter",,,0,,,,0.004859752953052521
65,3197,azithromycin,Guideline for Antibiotic Use in Adults with Community-acquired Pneumonia,2018.0,,,,,(a) β-lactam + azithromycin or (b) β-lactam + fluoroquinolone combination therapy is performed,,,0,,,,0.05125720426440239
66,22764,trypsin,Coordinate induction of IFN-α and -γ by SARS-CoV also in the absence of virus replication,2005.0,,,,,"(b and c) Infectivity (b) and viral RNA (positive and negative strand), (c) in PBMC infected at MOI 10, treated with trypsin after the adsorbtion phase",,,0,,,,0.6346105337142944
67,17492,mitomycin,Phenotypic and functional characterization of the major lymphocyte populations in the fruit-eating bat Pteropus alecto,2016.0,,,,,"(b) Allogeneic Mixed Lymphocyte Reaction (MLR), ""stimulator cells"" (prepared form one bat spleen) were treated with Mitomycin C and were then co-cultured for 5 days with Cell Trace Violet-labeled ""responder cells"" (prepared from another bat spleen) (red) or were cultured alone in media (grey)",,,0,,,,0.7277448773384094
68,22916,clomiphene,Ebola hemorrhagic fever: Properties of the pathogen and development of vaccines and chemotherapeutic agents,2015.0,,,,,"(b) Estrogen receptor inhibitor clomiphene, which suppresses the endosomal stage of infection [70, 71] ",,,0,,,,0.8296721577644348
69,3479,thalidomide,The potential use of thalidomide in the therapy of graft-versus-host disease—A review of clinical and laboratory information,1990.0,,,,,"(b) In contrast to other immunosuppressants, thalidomide appears to act in a permanent way: GVHD is controlled after therapy has been stopped.",,,0,,,,0.037950299680233
70,13324,methionine,Regulation of Programmed Ribosomal Frameshifting by Co-Translational Refolding RNA Hairpins,2013.0,,,,,(B) In vitro -1 PRF assays by SDS-PAGE analysis of 35 S methionine-labeled translation products for reporter constructs in (A) (left) and the relative frameshifting activity calculated by treating that of construct 13390-13520 as 100% (right),,,0,,,,0.007863430306315422
71,13511,chymotrypsin,Specific Single or Double Proline Substitutions in the “Spring-loaded” Coiled-Coil Region of the Influenza Hemagglutinin Impair or Abolish Membrane Fusion Activity,1998.0,,,,,(B) Proteolytic processing: Cells transfected with plasmids encoding wt-and mutant HAs were grown in the presence of dMM and treated with either 5 g/ml chymotrypsin (Ϫ) or trypsin (ϩ) for 6 min at RT,,,0,,,,0.061188723891973495
72,16829,cholesterol,"Arenavirus Entry Occurs Through a Cholesterol-Dependent, Non-Caveolar, Clathrin-Mediated Endocytic Mechanism",2007.0,,,,,"(B) Vero cells treated with MβCD, or treated with MβCD, followed by cholesterol reconstitution",,,0,,,,0.008577951230108738
73,5154,doxycycline,Selective Degradation of Host RNA Polymerase II Transcripts by Influenza A Virus PA-X Host Shutoff Protein,2016.0,,,,,"(C-E) HEK 293T shXrn1 or shNS cells were treated with doxycycline (+dox) for four days to induce shRNAs against Xrn1 or non-specific control shRNAs (shNS), or were left untreated (-dox)",,,0,,,,0.011669805273413658
74,3704,doxycycline,,,,,,,"(c-f) HeLa Flp-In™ T-REx™ cells inducibly expressing TARG1 (c), -G123E (d), shOARD1 (e) or shCtrl (f) were or were not treated with 500 ng/ml doxycycline (Dox) for 72 h to induce transgene expression or OARD1 knock-down before seeding onto 96 well-plates",,,0,,,,0.3853711783885956
75,14562,tetracycline,Antiviral Innate Immune Response Interferes with the Formation of Replication-Associated Membrane Structures Induced by a Positive-Strand RNA Virus,2016.0,,,,,(C) Immunofluorescence microscopy of HuH-7/tetR/HA-nsp2-3GFP cells treated with tetracycline for 24 h to induce expression,,,0,,,,0.5262797474861145
76,10258,chloroquine,Doxycycline Induces Mitophagy and Suppresses Production of Interferon-β in IPEC-J2 Cells,2017.0,,,,,(C) IPEC-J2 cells were treated with DOX for 24 h or with CCCP + chloroquine (CQ) as a positive control,,,0,,,,0.0694836750626564
77,9614,infliximab,Antibody Derived Peptides for Detection of Ebola Virus Glycoprotein,2015.0,,,,,(C) Negative control experiments consisted of the use of Infliximab (anti-rheumatoid arthritis therapeutic mAb; black mAb with pink variable regions) instead of an anti-GP mAb or fragment,,,0,,,,0.014556343667209148
78,3838,tetracycline,,,,,,,"(C) PLZF-inducible U937T cells were treated with IFNα for 6, 16 and 24 h in the presence and absence of PLZF expression (24 h tetracycline withdrawal) and RNA samples analyzed for ISG expression",,,0,,,,0.2342197149991989
79,17373,raltegravir,A Functional Role for ADAM10 in Human Immunodeficiency Virus Type-1 Replication,2011.0,,,,,"(D) 2-LTR circle formation in ADAM10 down-regulated macrophages was significantly less than that seen in macrophages treated with the integrase inhibitor raltegravir, and was similar to infected but untreated cells",,,0,,,,0.10115491598844528
80,13221,starch,3.49 Proteases,2011.0,Treatment,,,"treat, treatment","(DSM 14392) and washing and cleaning products comprising said alkaline protease Protease, a gene therefor and the use thereof Acid fungal protease in fermentation of insoluble starch substrates Method of identifying antinociceptive compounds using protease activated receptor-2 Regulation of human prostasin-like serine protease Extracellular serine protease Fluorescence polarization assay to detect protease cleavage Insertion of furin protease cleavage sites in membrane proteins and uses thereof Composition exhibiting a von Willebrand factor (vWF) protease activity comprising a polypeptide chain with the amino acid sequence AAGGILHLELLV Mutational profiles in HIV-1 protease and reverse transcriptase correlated with phenotypic drug resistance HCV NS3-NS4A protease resistance mutants Ubiquitin protease Nucleic acids encoding Cry8Bb1 endotoxins engineered to have insect-specific protease recognition sequences Mutational profiles in HIV-1 protease correlated with phenotypic drug resistance Genes encoding plant protease-resistant pesticidal proteins and method of their use Lactobacillus acidophilus nucleic acid sequences encoding protease homologues and uses therefore Human PRSS11-like S2 serine protease and uses thereof Protease EFC cell surface fusion protein assay Alkaline protease from Bacillus gibsonii (DSM 14391) and washing and cleaning products comprising said alkaline protease Mutants of the factor VII-activating protease and detection methods using specific antibodies Purine-or pyrrolol [2,3-d] pyrimidine-2-carbonitiles for treating diseases associated with cysteine protease activity Soluble, functional apoptotic protease-activating factor 1 fragments Antibody directed against a ubiquitin-specific protease occurring in the brain Treatment and composition for achieving skin anti-aging benefits by corneum protease activation Immunoassay methods for detecting interleukin-1 beta converting enzyme like apoptosis protease-3 Peptide biosensors for anthrax protease System for protease mediated protein expression Vectors with modified protease-dependent tropism Crystal of HIV protease-cleaved human beta secretase and method for crystallization thereof Bioluminescent protease assay with modified aminoluciferin or derivatives thereof GFP-SNAP25 fluorescence release assay for botulinum neurotoxin protease activity (Continued) Fret protease assays for clostridial toxins 7,332,320",,,0,,,,0.15578609704971313
81,22126,doxycycline,An siRNA screen for ATG protein depletion reveals the extent of the unconventional functions of the autophagy proteome in virus replication,2016.0,,,,,"(E) HEK293T-REx cells were treated with doxycycline (Dox) for 24 h, and CV titer was determined",,,0,,,,0.026104174554347992
82,23310,chlorpromazine,SARS coronavirus entry into host cells through a novel clathrin- and caveolae-independent endocytic pathway,2008.0,,,,,(E) Vero E6 cells were treated with the indicated amount of chlorpromazine (CPZ) before they were incubated with GFPspike-bearing pseudovirus,,,0,,,,0.3031642436981201
83,5413,gemcitabine,Translesion polymerase kappa-dependent DNA synthesis underlies replication fork recovery,2018.0,,,,,"(F) Western blot analysis of RPE-1 cells treated with either HU (2 mM), APH (5 mM), or Gemcitabine (Gem, 1 mM) for 4 hr, followed by a wash step and recovery in fresh media for 2 hr",,,0,,,,0.004150851629674435
84,5525,campath,T10B9 monoclonal antibody: A short-acting nonstimulating monoclonal antibody that spares γδ T-cells and treats and prevents cellular rejection,2009.0,,,,,(Figure 2 ) This is in marked contrast to thymoglobulin and Campath-1H and may be one reason why infections may occur over many months when either of these agents are administered ( Figure 1 ).,,,0,,,,0.662413477897644
85,11565,amikacin,Abstracts cont.,2004.0,,,,,"(I period) the combination of ceftazidime (6 g/day) with amikacin (1 g/day) was used as empirical antibacterial therapy of VAP, and from June 2002 to October 2003 (II period) -cefepime (4 g/day) as a single-drug therapy",,,0,,,,0.009318473748862743
86,16358,tamoxifen,,,,,,,"(J and K) WT mice, Cre-Alb ERT2 x Ifnar1 fl/WT or Cre-Alb ERT2 x Ifnar1 WT/WT (designated as Cre-Alb ERT2 3 Ifnar1 WT in the graph) and Cre-Alb ERT2 x Ifnar1 fl/fl mice were administered 1 mg tamoxifen in sunflower oil i.p",,,0,,,,0.23858265578746796
87,7030,sulbactam,P1460 – P1884,2006.0,,,,,(Period II) -cefoperazone/ sulbactam (8 g a day) as monotherapy were used as the empirical antibacterial therapy of VAP,,,0,,,,0.003478195983916521
88,16135,aztreonam,Role of micro-organisms in necrotizing enterocolitis,1997.0,,,,,"(See above: Protective effect of oral antibiotics.) A report from Leeds, UK suggested that the use of vancomycin and aztreonam to treat episodes of sepsis prevented necrotizing enterocolitis compared with vancomycin and gentamicin; infants",,,0,,,,0.10354490578174591
89,4404,ribavirin,Nursing care of patients with severe acute respiratory syndrome in the intensive care unit: case reports in Hong Kong,2004.0,,,,,(Table 1 ) He was administered intravenous ribavirin and corticosteroid,,,0,,,,0.010733851231634617
90,4405,ribavirin,Nursing care of patients with severe acute respiratory syndrome in the intensive care unit: case reports in Hong Kong,2004.0,,,,,"(Table 1) On admission, she was treated with ribavirin and corticosteroids",,,0,,,,0.007187919691205025
91,3870,dexamethasone,Chapter 58 Large Intestine,2013.0,,,,,[1] [2] [3] [4] Affected dogs were most often Dachshunds with thoracolumbar disk disease treated with decompressive surgery and dexamethasone at doses of 0.25 to 4.4 mg/kg/day,,,0,,,,0.030555343255400658
92,248,betamethasone,Angiotensin-converting enzymes and drug discovery in cardiovascular diseases,2010.0,,,,,[100] investigated the effect of antenatal betamethasone given to sheep at a dose and gestational time point similar to the therapy that women at risk for preterm delivery receive,,,0,,,,0.004319078288972378
93,2021,ribavirin,"Emerging Bacterial, Fungal, and Viral Respiratory Infections in Transplantation",2010.0,,,,,"[102] [103] [104] Among the clusters of LCM transmission by donor organs, 12 of 13 recipients died of multisystem organ failure, and the lone surviving patient responded to ribavirin therapy and reduction of immunosuppression",,,0,,,,0.01826251856982708
94,16249,cyclophosphamide,"Thymosin alpha 1: Biological activities, applications and genetic engineering production",2010.0,,,,,"[11] successfully constructed an effective yeast expression system for T␣1 in which pYES2-T␣1 plasmid was transformed into INVSc1 yeast host strain, and T␣1 expressed by this system could improve the level of CD8 + cells in BALB/c mice treated with cyclophosphamide in advance.",,,0,,,,0.6440060138702393
95,13805,phenylephrine,Chapter 12 Disorders of the Gastrointestinal System,2018.0,,,,,[1167] [1168] [1169] Medical therapy with phenylephrine and rolling under anesthesia (84%) was significantly more effective than phenylephrine (3-6 μg/kg/min over 15 minutes) and exercise (63.2%) in a recent report,,,0,,,,0.0036152726970613003
96,15349,alemtuzumab,Viral Pneumonia in Patients with Hematopoietic Cell Transplantation and Hematologic Malignancies,2017.0,,,,,"[117] [118] [119] Adenovirus infection occurs in 8% to 17% of patients undergoing allogeneic HCT, with most cases occurring in children",,,0,,,,0.32846057415008545
97,13763,methylprednisolone,The first imported case of Rift Valley fever in China reveals a genetic reassortment of different viral lineages,2017.0,,,,,"[12] [13] [14] [15] [16] For the first case of imported RVF in China, we used high-volume continuous renal replacement therapy, which treated the renal failure, and methylprednisolone, which reduced the inflammation in the patient",,,0,,,,0.0017244181362912059
98,1015,methotrexate,Adenoviral vector-based strategies against infectious disease and cancer,2016.0,,,,,"[121] [122] [123] In the hand and neck squamous cell carcinoma, the Advexin was tested in a phase III clinical trial, patients were randomly treated with either Ad-p53 intratumorally on days 1 and 3 of each week at a daily dose of 2 £ 10 12 vp or methotrexate once weekly at a starting dose of 40 mg/m 2 , and each treatment cycle include 21 days",,,0,,,,0.009257759898900986
99,5280,sorafenib,Pathway and Network Approaches for Identification of Cancer Signature Markers from Omics Data,2015.0,,,,,[123] reported that targeted therapy with sorafenib which inhibits multiple tyrosine kinase receptors (RAS/VEGFR) may prolong survival by about three months,,,0,,,,0.7166251540184021
100,20644,ribavirin,,,,,,,"[124] [125] [126] However, combination therapy with IFN-α and oral ribavirin is more effective than either drug used alone",,,0,,,,0.003388836048543453
101,17355,quinine,Methods for studying naturally occurring human pain and their analogues,2013.0,,,,,[124] recruited participants who presented to primary care for leg cramps into a study examining the effects of quinine in treating their condition,,,0,,,,0.02389591932296753
102,13775,azithromycin,"Optimizing the Management of the Main Acute Infections in Pediatric ORL: Tonsillitis, Sinusitis, Otitis media",2008.0,,,,,"[13] [14] [15] [16] Although macrolides may facilitate the treatment of streptococcal infections, low-dose azithromycin regimens appear to be inadequate for treating GABHS tonsillitis; furthermore, macrolide resistance is directly associated with its use",,,0,,,,0.014415040612220764
103,22915,creatinine,Chapter 31 Hematopoietic Tumors,2007.0,,,,,"[136] [137] [138] In our experience, the incidence is significant enough that renal function in cats should be monitored closely (i.e., serial creatinine and urine specific gravity analysis) before each therapy session",,,0,,,,0.8204487562179565
104,1349,palivizumab,Antiviral Natural Products and Herbal Medicines,2014.0,,,,,"[146, 147] Currently, immunization against RSV is unavailable, and the few therapies that exist for the treatment of RSV infections such as palivizumab (monoclonal antibody against RSV fusion protein) and ribavirin (nucleoside analogue) are only moderately effective or limited in efficacy",,,0,,,,0.0027955661062151194
105,22750,cyclosporine,Quantification of Torque Teno Virus and Epstein-Barr Virus Is of Limited Value for Predicting the Net State of Immunosuppression After Lung Transplantation,2018.0,,,,,"[16] , the type of induction therapy was not defined and only 26% of the patients were treated with Cyclosporine",,,0,,,,0.06950028985738754
106,14339,phenol,Characterizing Eckol as a Therapeutic Aid: A Systematic Review,2019.0,,,,,"[19] , the suppression of β-hexosaminidase release from RBL-2H3 cells by phlorotannins occurred according to their molecular size or number of phenol groups",,,0,,,,0.9599515795707703
